X,Y,ƒ^ƒCƒgƒ‹,êŠî•ñ,URL
7462.4582,-38359.3315,54_’Œó}No.32.pdf,‰YˆÀs”ü•l26-2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219020409811
7458.38,-38355.1191,54_’Œó}No.33.pdf,‰YˆÀs”ü•l26-2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219020509812
7447.5055,-38344.4778,54_’Œó}No.35.pdf,‰YˆÀs”ü•l26-2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219020509813
7443.518,-38340.3763,54_’Œó}No.36.pdf,‰YˆÀs”ü•l26-2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219020609814
7471.3312,-38358.6584,54_’Œó}No.41.pdf,‰YˆÀs”ü•l26-2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219020709815
7467.1627,-38354.668,54_’Œó}No.42.pdf,‰YˆÀs”ü•l26-2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219020709816
7463.0847,-38350.6775,54_’Œó}No.43.pdf,‰YˆÀs”ü•l26-2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219020809817
7456.3786,-38343.9157,54_’Œó}No.44.pdf,‰YˆÀs”ü•l26-2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219020909818
7452.1196,-38339.9253,54_’Œó}No.45.pdf,‰YˆÀs”ü•l26-2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219020909819
7448.0416,-38335.8239,54_’Œó}No.46.pdf,‰YˆÀs”ü•l26-2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219021009820
7471.9577,-38350.0044,54_’Œó}No.52.pdf,‰YˆÀs”ü•l26-2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219021109821
7467.7891,-38345.9031,54_’Œó}No.53.pdf,‰YˆÀs”ü•l26-2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219021109822
7460.9926,-38339.2523,54_’Œó}No.54.pdf,‰YˆÀs”ü•l26-2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219021209823
7456.8241,-38335.2619,54_’Œó}No.55.pdf,‰YˆÀs”ü•l26-2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219021309824
7460.6419,-38353.0093,54_’Œó}No.A.pdf,‰YˆÀs”ü•l26-2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219021309825
